"Implementation","Graph","Regex","Time (in microseconds)","Control sum"
"LabeledGraph","LUBM500","q3_8",2294215,596686
"LabeledGraph","LUBM500","q4_3_4",2083494,921461
"LabeledGraph","LUBM500","q9_3_6",3114389,1432543
"LabeledGraph","LUBM500","q_15_6",3474057,1479861
"LabeledGraph","LUBM500","q11_3_9",1348252,0
"LabeledGraph","LUBM500","q9_2_3",473726,25986
"LabeledGraph","LUBM500","q_13_4",1841800,12993
"LabeledGraph","LUBM500","q11_2_2",892190,0
"LabeledGraph","LUBM500","q9_4_4",1912620,659651
"LabeledGraph","LUBM500","q10_2_4",568766,22982
"LabeledGraph","LUBM500","q9_2_4",997490,260682
"LabeledGraph","LUBM500","q4_4_0",3280277,1616525
"LabeledGraph","LUBM500","q3_2",2005689,202312
"LabeledGraph","LUBM500","q4_5_3",2621045,1047780
"LabeledGraph","LUBM500","q11_5_4",1036860,0
"LabeledGraph","LUBM500","q4_4_3",630322,95180
"LabeledGraph","LUBM500","q9_5_7",3322250,1518504
"LabeledGraph","LUBM500","q9_3_2",2039529,545385
"LabeledGraph","LUBM500","q1_1",584597,74299
"LabeledGraph","LUBM500","q_12_4",1919193,0
"LabeledGraph","LUBM500","q10_3_1",1286334,400369
"LabeledGraph","LUBM500","q4_2_5",592729,69205
"LabeledGraph","LUBM500","q11_3_1",1228386,0
"LabeledGraph","LUBM500","q7_7",804942,0
"LabeledGraph","LUBM500","q9_4_9",2218868,1032130
"LabeledGraph","LUBM500","q10_3_2",1710787,540870
"LabeledGraph","LUBM500","q6_0",1687746,400229
"LabeledGraph","LUBM500","q6_6",888673,159433
"LabeledGraph","LUBM500","q10_2_1",2261429,731700
"LabeledGraph","LUBM500","q11_3_8",596254,0
"LabeledGraph","LUBM500","q11_2_8",914833,74299
"LabeledGraph","LUBM500","q10_4_2",1018564,226015
"LabeledGraph","LUBM500","q5_7",902601,0
"LabeledGraph","LUBM500","q10_3_4",739305,45148
"LabeledGraph","LUBM500","q9_3_5",914065,214237
"LabeledGraph","LUBM500","q_12_9",1587204,0
"LabeledGraph","LUBM500","q9_4_0",1493871,466385
"LabeledGraph","LUBM500","q10_5_8",1820381,503154
"LabeledGraph","LUBM500","q_16_3",1797632,0
"LabeledGraph","LUBM500","q10_5_0",1879940,670881
"LabeledGraph","LUBM500","q10_4_3",1146686,341602
"LabeledGraph","LUBM500","q_13_7",1227622,12993
"LabeledGraph","LUBM500","q4_4_5",2854160,1397766
"LabeledGraph","LUBM500","q10_2_9",2197906,904741
"LabeledGraph","LUBM500","q9_3_7",1877784,829809
"LabeledGraph","LUBM500","q5_3",900779,0
"LabeledGraph","LUBM500","q7_2",674534,0
"LabeledGraph","LUBM500","q7_9",726141,0
"LabeledGraph","LUBM500","q2_5",1185003,387015
"LabeledGraph","LUBM500","q9_3_1",547611,64975
"LabeledGraph","LUBM500","q11_5_9",1132848,0
"LabeledGraph","LUBM500","q10_4_6",2072640,850009
"LabeledGraph","LUBM500","q1_4",445872,11203
"LabeledGraph","LUBM500","q2_8",837864,202312
"LabeledGraph","LUBM500","q11_3_7",1090977,0
"LabeledGraph","LUBM500","q11_4_0",1374729,0
"LabeledGraph","LUBM500","q4_2_2",971419,265621
"LabeledGraph","LUBM500","q10_5_7",2067244,807085
"LabeledGraph","LUBM500","q7_5",528026,0
"LabeledGraph","LUBM500","q11_3_2",1553648,0
"LabeledGraph","LUBM500","q_13_3",1917639,202312
"LabeledGraph","LUBM500","q9_5_8",1774131,672664
"LabeledGraph","LUBM500","q4_5_6",2123999,897037
"LabeledGraph","LUBM500","q11_4_2",644338,0
"LabeledGraph","LUBM500","q4_3_0",2004258,737708
"LabeledGraph","LUBM500","q2_6",980534,116740
